Target_Total,HighSpender
80.22,0
340.5255,0
489.048,0
634.3785,1
627.6165,1
433.692,0
772.38,1
76.146,0
172.746,0
60.816,0
107.142,0
246.4875,0
453.495,0
749.49,1
590.436,1
506.6355,1
457.443,0
172.2105,0
84.63,0
451.71,0
277.137,0
69.72,0
181.44,0
279.1845,0
441.756,0
35.196,0
184.107,0
463.89,0
235.2105,0
494.1825,0
737.7615,1
703.752,1
202.818,0
417.564,0
71.526,0
328.755,0
575.316,1
461.328,0
253.008,0
91.056,0
117.831,0
435.456,0
829.08,1
32.277,0
394.632,0
535.7205,1
189.0945,0
119.259,0
867.615,1
671.79,1
234.0975,0
75.054,0
16.2015,0
33.936,0
722.232,1
93.114,0
752.64,1
759.675,1
192.843,0
77.931,0
351.099,0
520.4115,1
166.005,0
318.108,0
166.635,0
70.287,0
614.943,1
827.085,1
19.2465,0
939.54,1
652.26,1
152.838,0
478.233,0
705.6315,1
437.325,0
463.428,0
189.0945,0
822.255,1
106.995,0
624.897,1
304.542,0
161.7,0
337.512,0
256.7775,0
610.491,1
401.73,0
362.943,0
44.5935,0
485.037,0
198.996,0
471.03,0
161.553,0
608.202,1
94.2375,0
102.018,0
922.635,1
78.435,0
166.1625,0
521.01,1
51.1455,0
742.2975,1
218.0115,0
367.038,0
223.0725,0
931.035,1
172.494,0
391.419,0
321.111,0
860.685,1
34.629,0
309.3615,0
535.374,1
548.7615,1
763.4655,1
85.113,0
115.185,0
53.928,0
115.08,0
112.224,0
836.304,1
419.832,0
944.622,1
536.844,1
474.348,0
688.6215,1
169.3125,0
299.8485,0
575.736,1
853.146,1
291.207,0
580.419,1
146.328,0
550.935,1
512.19,1
284.193,0
138.1275,0
216.846,0
545.055,1
609.0,1
942.9,1
950.25,1
720.3,1
31.9305,0
491.085,0
291.438,0
316.47,0
277.788,0
603.624,1
272.664,0
384.468,0
254.016,0
786.618,1
103.824,0
680.148,1
484.5225,0
75.7785,0
263.97,0
918.729,1
588.357,1
362.712,0
66.8745,0
336.5565,0
160.44,0
418.95,0
357.588,0
1003.59,1
1039.29,1
323.064,0
510.972,1
367.5525,0
420.2625,0
175.14,0
333.207,0
166.236,0
319.788,0
186.228,0
165.4485,0
465.444,0
273.42,0
472.311,0
323.148,0
162.75,0
288.204,0
90.699,0
56.952,0
793.716,1
195.174,0
77.7735,0
293.202,0
242.676,0
154.392,0
829.71,1
107.31,0
171.7275,0
78.0045,0
91.77,0
26.5545,0
174.3,0
374.7975,0
120.645,0
241.458,0
451.3635,0
271.95,0
93.2925,0
217.6335,0
629.8425,1
299.565,0
95.6655,0
942.4485,1
247.8735,0
881.307,1
484.89,0
146.223,0
217.6335,0
19.194,0
130.0425,0
298.116,0
796.908,1
180.621,0
285.705,0
456.288,0
62.0025,0
13.167,0
90.825,0
183.036,0
655.5465,1
155.652,0
571.41,1
532.728,1
170.877,0
33.3585,0
794.6505,1
310.044,0
545.37,1
195.594,0
91.4025,0
232.155,0
69.405,0
94.1745,0
235.683,0
125.517,0
195.72,0
263.13,0
788.508,1
399.756,0
256.41,0
94.185,0
326.424,0
536.991,1
439.8975,0
